NU_NOTA_MT,NU_INSCRICAO
529.2778609141762,043c544a2104aa8a9849f1a703a08d37a2f16839
449.39869863745554,664f44258212a1f7e4086f2b4845d586c543fa3f
440.369024876142,78de1ee60b55766cc3eba4089e36c57139b66ebd
437.00513066770804,7d39df837488ca3fa6e512fd9e20ec7753b4c36d
376.91037591003453,dbaa6ee7502cbebb6f058fed5d2f960b19f451ac
477.3495806796879,e724482370ae6126008ade80b564ad8d8a0a7cbd
539.9928809589236,8a021391cdaac100dab56c59284bd50137a74129
485.1036914461299,564958997e204bda06fbe90afc4722805c78a855
500.02179187305705,31ae66f0fe024acae4490915c348e487f2367574
467.38709942180316,28e10d1bd0b6effe0edd503446ebda948ad240ad
430.6308852995882,c32e484025571dd94255a77f21de08ab8d2aaba8
473.46093888244616,4bc5712bdb9067b1814e969e71d5cdad59bb38d4
451.71011803304856,e4e7a38b58319ad0a5cde4848622b21783c907e9
506.0893095227932,8ddbfe70cd41135cb6f125335a48d100789edbf7
448.6682236242738,18f800ec03e33ebad5fb97aa8465dd3e5961337e
403.5135615812048,b05356be088f726b5ba7e0b0a9aa1b5cf4157b2a
513.4354228162614,ac112e94587e6e4249b7182329ee5a5040ae94ea
467.34001709129717,c11c4303d2632cde64105a35554ecb77a8564260
470.4665258454268,580c34923cbde328e0aef1641dd02033fc862c04
446.91213964639337,27dbf6c09f5e0f3756ad3e9ea156fbc330601a6a
386.35741410608904,f4f7888cfe88b7a3b0f3d94749921976353ae82c
395.80026824938477,22d86e8b43a9412df86ec15ac231b9919e3ec905
399.18595887886164,63edbbe59337f861a710bee4fe8a691d231f23da
440.1159714309138,0f3f9e48790ed9d6ed17ff5e9cb989849b31cc8c
427.21236329781306,90facc45f7578775e3278aa0bd4fb59dad4d37c1
362.59794222093944,15043d6ede69cc06a2f2a72afcb05c1cdb5870d6
498.77499021409324,8f309746992f374b4c2ea88f171233a9469ba649
525.2815574476429,01d88812b1d865b9797b9c57ed7538527593eb1d
419.2963582239798,b10d3fcde629e4b68758d3dc58911a113837d255
478.9573002126591,9c0cedfb49df5633bdc16bc263e8f574a1e283d2
384.7792278040962,b505434998285eb78dfdb4341e4a29cc13a2130a
502.238821021169,1c86c6bc97a76e31219f8902c13627c0de70c6cb
327.32699221566855,5443c9e35006e84510c518efc894c075b606c83f
492.806319380601,80b9f96ee31137fbe9158841eb193d26d6dd762b
486.5279415973449,828f1541b637d7781583e98f754bbb433f2d1dd8
441.6178484976852,ed9e6225f3914f90c61a39572bf1ad207688a3f0
426.6179273031504,cea2338f7449ee46b5492f075395096cd6c6f939
491.64175599922316,59de7100f8842a0de4e46a76d80fe9d2aae7501c
419.59172229751493,3db74518ad8faadf00daef29f2aa1d9c2456677a
492.0804122703562,b586f97dcd32cce5a58846e9451b362bb2610fab
493.48039436148315,8eba2f0dcd23a99655dec302ddeeb45a96353a2a
432.7575946221779,2bf1e3cfb43778286f4b43c4e1623b4ed5fa2d00
539.694735254514,84323b71b3e94e9d38eff397d31288fadf0077db
387.3758962297564,c105d45f36d1710e761ef35171c6e0b93d28c7ea
511.65010574805194,bfaf1cda0b828ceed6899354a8380dfc1425f1a4
546.2421216574601,2739eb1299b8d443a184057aa38daed5dd19bc50
442.9068995165094,d6c5d0cca590548cbb111958b8995a1fc6d89d7f
468.53542983840015,33d6bf2d7496984d704a5bd9664bd48df172c074
478.9913186009529,0e6722ba4847f0521eb339ddf71ceba0a922af00
429.73510814061575,1e1c8bedbf49f0027adcd50e1099d5809b007b65
371.59720602660576,97d511faae7f1b529895edcc0801680941372c89
601.4807111937324,5fa5d2acc9f8a67fb4429935481b238e2bfc304f
460.76066391832927,18cc562b243cac2c8f6e88260ee7de9345e511da
477.6147485031077,8635319581b84dab491c5ebbb9f2527208044d6a
441.3345167592567,c196ee2052027994534830c4326b3f636f1b74d2
461.50362581333013,53e74317befbb39e2f5c738c306fc6d34aaa192c
488.9139607849788,cfa20d03b8d493eb00a3e91d3dd0f93573e625f7
517.8484170436415,2aee59a8709e9bbf7de39903fe1172fd948e44c1
457.9345209351468,39905ee60f2cfbd2c06e6af96595c470ccf74d3e
524.3049628274132,9fc249e4d6dece656c8796d34208d45dc535c3a7
476.9935995277497,827c808e5a3d17b81cd7cb9434f92b276416a39e
514.0277542918117,c8cf5c4159c454809b801ea438db3974e8242c7b
434.31528090134157,32ecd1831c2972d2e350967d4c96614030d9c2e6
430.73561234381395,43d7bd465f67853f09b8ea211afa8cba29d6452a
466.57916062887426,62add403579d50fbee420593bd16447b10679b89
487.54121852285743,3f318550fb1494cc6160d1e031ae29ac2fc065aa
499.23421903775466,c7cc0461b2c741ae81ee815a975dc6b9e514875c
457.1933711974953,1372e1ae0bd729de3f59baae76f62b02b73b21ac
425.27914672158937,362d6b57494e38fdb9d8081c65fcf4c95e1d1bd7
427.0701200375422,ba01e15e5a2f24d0dd9b724618655a329ad61213
493.91060908940415,7c2c0ca131808098924fa3305efe67029c95e527
425.8141396619922,fbe1950b1a096572f21ea11345473fefcba6c84c
317.6794828038536,973c923e39db780e329a64c6049dc85d9be17978
486.5939333307451,0f5367ce6b0a0245b9a7d75b6e2321a092f2596c
409.4107986301075,b8fb9eb73a9f599896d49678bdab39e07479b2ba
464.30082425874645,809ec35d37a181001a42e6340709505e78a2c577
427.4979862453697,04df4468d9913083f7984969a8b2892f210b4193
452.52435768121904,3a9507cc35b592af5172dd8ebb28cc89827e3f68
